code,cd_start,cd_end,stage
099385ca43cc8e16f4d65661c46ddcd5,2018-09-03,2018-09-12,1
70fa2fc71634fd54df4a56917d1e194f,2018-03-13,2018-09-12,1
6dfbfc13ab2ae0a89c606e92e13d374d,2018-08-15,2018-09-03,6
9699560d65d8c2fe2c24da9e0c708c87,2018-08-14,2018-09-03,6
5be767145690c02e8e940fd6c91fd1a1,2018-08-30,2018-08-31,6
8fac601f733f03727bee6b78f7357d63,2018-05-22,2018-08-24,6
710609dd75b85184d0f4506fc02fef38,2018-06-05,2018-08-24,6
bcfe1b56ee12d489effd44b3ea9ef819,2018-01-18,2018-08-20,6
80ddc5281eaf1419f80fb25d81e54d55,2018-08-03,2018-08-20,6
f0968befd2174b7a6ae24435c1aef5a2,2018-08-14,2018-08-20,6
2117272a087c8f58adcb09e64bab3a4b,2018-08-13,2018-08-20,6
fe65766cca9e8daa61925d9e677865d6,2018-07-26,2018-08-17,6
f655439bedf209386bef8029a8bc3e8e,2018-07-31,2018-08-17,6
b9f2df91c71f9bedfe0348c906f95c64,2018-07-25,2018-08-08,6
12ac4da34a378adfcb1460479ee686ad,2018-08-01,2018-08-08,6
d528d49ab99a3d8f4d64f3f883f9bcb7,2018-07-25,2018-08-08,6
8faa791e4627b5ce50ec0f4f301d8e4b,2018-07-25,2018-08-08,6
faee724480f9e5bd27fe8c81b4b7a508,2018-07-25,2018-08-08,6
4c1159b121e0222dd85f3912c8865296,2018-07-23,2018-08-08,4
24f3c587cd2b93deed00975cde692d95,2018-07-31,2018-08-08,6
731c5c62fe85b34bc994135861631ba6,2018-07-16,2018-08-06,6
0a770bca5830fdffcad14689b0101f1c,2018-07-24,2018-08-06,6
cc395d102298d0096bf5a03d3a639b8f,2018-07-20,2018-08-06,6
a6bfa098f7622351c9fc53eb60193249,2018-07-18,2018-08-06,6
8b0154e9c812e543b7d936a81107fcff,2018-07-31,2018-08-06,6
46fcd1e3d77c06ef47f623b28bb3cde6,2018-07-18,2018-08-06,6
d5604b52db606d197437e68ae9dd44c2,2018-07-19,2018-08-06,6
702151e65fa151d8e62e3a8d054b12a0,2018-07-31,2018-08-06,6
79e75e2d5e8865b96177f85792348e92,2018-07-02,2018-08-03,6
f64b9ada7a5c691e6da2bc455523fcfc,2018-04-24,2018-08-03,6
07a3915e028f1469f7afd3d9ec141640,2018-07-17,2018-07-31,6
9bf86c1414ecdf280851e35925901973,2018-07-11,2018-07-30,6
f23a7ed07dc87dd8f2de52359e402172,2018-01-24,2018-07-24,6
fdf0c503d44fa61d501750cb55252f0f,2018-06-21,2018-07-23,6
cdb4cb01bd4d2109636bca5a028b03bb,2018-07-03,2018-07-20,6
3619147bfdf0ad54a2593583487dddfb,2018-07-13,2018-07-19,6
28d5d30df3661d653ced02f2a5bee2f1,2018-07-11,2018-07-19,6
43a3d4ebcad3158c9662e34633e10b0e,2018-07-16,2018-07-19,6
d7c95e55bf52784cf94c5177fbb69cb7,2018-07-05,2018-07-17,6
d4d07c0bac4e4c395d4186905a7c7ee4,2018-04-09,2018-07-16,6
dfcc85bee119b673f56be5cfbaa0fc16,2018-07-11,2018-07-16,6
1cd016a3df891d7fd5ac4796e1e2cc94,2018-07-11,2018-07-13,6
3b9444ccc874ebcac113f498735f14d9,2018-06-27,2018-07-11,6
65974e5eb77a6cbb8a3bb6665dd2b17c,2018-07-04,2018-07-11,6
ee5f321f89f9fd48773ac0ce5dc13432,2018-07-04,2018-07-11,6
9255074456409bae972ba9da938f97dc,2018-07-02,2018-07-10,6
9a4939228d110c15a9bd0eaa586b6973,2018-01-15,2018-07-06,6
a49b850b82659793a37647694a3bba3f,2018-03-19,2018-07-06,6
a41b0635ad654ca9969b6aa1841a21e3,2018-06-27,2018-07-06,6
764d4a7b88cbe26a9c6af7de8c0c3010,2018-06-13,2018-07-06,6
15f4ea36ca9b8123bc291011bb7ea707,2018-06-01,2018-07-05,6
e243dfcf4add003aeb7a038616327096,2018-05-22,2018-07-05,6
c57496fb653aa88287364f7cc9a25c67,2018-07-02,2018-07-05,6
284130d37f73a677dd47bd860ae5ac68,2018-06-28,2018-07-05,6
0695ba981273c1d857eaad7eead604c6,2018-06-27,2018-07-05,6
f251f293c1078ff7ee67175504cb3c99,2018-06-20,2018-07-04,6
80ddc5281eaf1419f80fb25d81e54d55,2018-06-19,2018-07-04,6
2615ef7ab06a6ee143b7eb7c1c7adc1d,2018-06-01,2018-07-04,6
85125eda3e3e9a16bd2e7636898c267f,2018-06-08,2018-07-04,6
03fafa2e20d18adccc7107579d5b59e1,2018-06-15,2018-07-02,6
c161f8a31cd2699964b1b511a4ac8cea,2018-06-14,2018-07-02,6
5215b42d445fbbe04ba805d3ce2c48af,2018-05-25,2018-07-02,6
56a844ee97979a3214612b05fa35cc73,2018-05-25,2018-06-29,4
8ae2361d7c0062a91c097da6f0f87411,2018-06-13,2018-06-28,6
bb17b05996e887ed9e166940d5ea96bd,2018-06-01,2018-06-28,6
8ef50f98ec40dc86ada8947971f511e7,2018-06-13,2018-06-28,6
4b15fed7acd03827f131d4ae90f641f6,2018-06-12,2018-06-28,6
2ca3b45f0cfea535f1ddaa5267829c15,2018-06-12,2018-06-28,6
970169c2b1172fc0f52e0c52e38a2e5c,2018-06-19,2018-06-28,6
56430c3e0e9f0caa1a2eabc90afde7b3,2018-06-13,2018-06-28,6
795cba7e0c988a362589ab4136485947,2018-06-11,2018-06-27,6
e2f9b86eead715e671d25fa8bf308c8d,2018-06-05,2018-06-27,6
9873f73a84a37cd7a6db8ce751d0055c,2018-06-13,2018-06-27,6
a975c9c7b951444067df465efb4472fd,2018-06-07,2018-06-27,6
af86a0163e377eaf5a333a73fe3dff5e,2018-06-13,2018-06-26,6
a0f486292d47da14680ae1a6bd528d5c,2018-06-19,2018-06-26,6
0f5850b5ba00fe6a4ac2590db1195e34,2018-06-19,2018-06-26,6
2d81188d074185fd7f5f7a3f00ab6183,2018-06-08,2018-06-26,6
1bc76349339a8bfedf752e25ae133889,2018-05-22,2018-06-25,6
4875908cf5c22461aa03a9daeaaa6ac4,2018-05-22,2018-06-25,6
d03c331aad3d9b1403765b222ed87533,2018-06-05,2018-06-25,6
c26c358ed4d0aeed9c95833f1959e230,2018-06-11,2018-06-25,6
a0db5e40f96e86887ef5d696f0090bc2,2018-06-15,2018-06-25,6
e2c621e70f459140222a4bcda91d4687,2018-06-07,2018-06-25,6
d873333956dbd3b7551ad841e3717e61,2018-05-24,2018-06-25,6
e4b6f16fbbc4f43017bb896c426545a4,2018-06-07,2018-06-25,6
98e477c7fac92f713dcdd1e08f1bf448,2018-06-06,2018-06-22,6
b0b6d579638bce671e1e7b94ac9e09d1,2018-05-22,2018-06-22,6
bcbd854857f33e8422af26f458b9e17c,2018-06-13,2018-06-22,6
8cb4ce8dc8e41b0fda8123d586ae7c85,2018-06-08,2018-06-22,6
1b0d6fcd1f7ee75a42a6d440cee0f554,2018-06-15,2018-06-21,6
e5fddd83f887e881222d64e4881f5a32,2018-06-13,2018-06-21,6
6545b235a9f20b1aa845ce5eb6d6c971,2018-06-06,2018-06-21,6
20d58d7ced6cae3dcc200b5273939f04,2018-05-30,2018-06-21,6
68e9c35e75421acbaaacf184a7e6fd13,2018-06-12,2018-06-21,6
ab43cbac29f0bb11dc59f409ecf8fd3c,2018-06-11,2018-06-21,6
8dcfe561524abb2e30195003ed07bdda,2018-06-07,2018-06-21,6
2a11f917ae8ca9820fe1c3fbceaf8a01,2018-06-12,2018-06-21,6
5be767145690c02e8e940fd6c91fd1a1,2018-06-07,2018-06-21,6
163954091dd3c62e24c680f904b7fada,2018-05-30,2018-06-21,6
e7f683c89ad33289d55ad3c4c8456cde,2018-06-13,2018-06-21,6
3a9334b95f3742e1c48e1e15e1b5584d,2018-06-05,2018-06-21,6
f20849f98e03dc3b26c14f3acb4140ea,2018-05-29,2018-06-21,6
1a078a365fa47bcd53fc725cc7b72188,2018-06-07,2018-06-21,6
ed4efd3f1dd2628e74c9e07336a4d179,2018-06-12,2018-06-21,6
b11c7276bcc2b88c61e5fbaf38b4f6f8,2018-05-25,2018-06-21,6
4295b15cde92f313e43e4b93b38ed028,2018-05-25,2018-06-21,6
f7f6ae8f264a57e182318da865c99f5d,2018-06-04,2018-06-21,6
8bbb6afff6b1225e96d09dd3afa35fcd,2018-06-12,2018-06-21,6
df9c3731d3ee01ff85ede8dfbbaa0ce7,2018-06-06,2018-06-21,6
1041f083c46cd72c2770e8e06288dc61,2018-06-01,2018-06-21,4
dce598632810bb6f3e78e712647b1b89,2018-05-16,2018-06-21,6
8b6fe0b38be44addb3e658dd6a43c096,2018-06-06,2018-06-21,6
0f06a4623958af5b5ab705d1c68ed6b2,2018-05-25,2018-06-21,6
976dc6fbe845c3a43b1a5db591395174,2018-05-28,2018-06-21,6
7cb2d87f3829520ce9bbf4498a5ddd94,2018-05-23,2018-06-21,6
b01278fde90028e98bd323937a732bfc,2018-06-04,2018-06-20,6
c0914de6d868b73047171bef611a19c4,2018-05-24,2018-06-20,6
15e2bea001ce254543df773d123201bb,2018-06-01,2018-06-20,6
cd389fdb65ec282c0f299ce4089994d3,2018-06-06,2018-06-20,6
bc96afb8a0477838dfbdd9868c81687e,2018-05-24,2018-06-20,6
007b98ff5d75ef3e49964a00627ff860,2018-05-25,2018-06-20,6
3de2b04f27ca09b31264a54d1522016c,2018-06-12,2018-06-19,6
