code,cd_start,cd_end,stage,xt_start,xt_end,xt_stg,max_p_chg,max_dis,max_day
00cafb67ff5af6d95100ff0934e51065,2018-05-10,2018-06-25,6,2018-06-26,2018-07-06,6,4.09,1,2018-07-09
00cafb67ff5af6d95100ff0934e51065,2018-01-02,2018-02-07,6,2018-02-08,2018-02-23,6,9.99,10,2018-03-09
ed7df5896c0445627d5a8c1498c944ef,2018-01-02,2018-02-06,6,2018-02-08,2018-03-05,6,7.49,5,2018-03-12
2b9a82901ad1ac59899836574776fd99,2018-03-12,2018-03-23,6,2018-04-03,2018-04-13,6,10.01,1,2018-04-16
eba2732ac7a07dea93ab2fdef7f6f443,2018-04-09,2018-04-20,6,2018-04-23,2018-05-11,6,81.15,10,2018-05-25
cf0dab531d0dc4e1a58f28bfbe8d7d2a,2018-08-27,2018-09-03,6,2018-09-04,2018-09-26,5,11.66,2,2018-09-28
cf0dab531d0dc4e1a58f28bfbe8d7d2a,2018-05-22,2018-07-12,6,2018-07-13,2018-07-25,6,3.82,1,2018-07-26
f8f2b31044232040826399984bbbc7cf,2018-03-30,2018-04-23,6,2018-04-24,2018-05-09,6,2.38,1,2018-05-10
f8f2b31044232040826399984bbbc7cf,2018-01-12,2018-02-06,6,2018-02-07,2018-02-26,6,8.46,9,2018-03-09
85e6f2c9b239b6c3bbed890547319aca,2018-06-07,2018-06-19,6,2018-06-20,2018-06-28,6,17.82,8,2018-07-10
6c2ef24514788eb54bb45002839fcba9,2018-01-10,2018-02-02,6,2018-02-05,2018-02-13,6,8.88,6,2018-02-28
679e25ee4755ff0aa8947418a97257b3,2018-06-06,2018-06-19,6,2018-06-20,2018-07-13,6,8.72,2,2018-07-17
57153c3e2be1f853f1481e1b0ee7b6d0,2018-04-03,2018-04-17,6,2018-04-18,2018-06-15,6,12.19,2,2018-06-20
0b8fbc4171e868fa4ede836468676eb7,2018-07-25,2018-08-03,6,2018-08-06,2018-09-27,5,7.36,1,2018-09-28
0b8fbc4171e868fa4ede836468676eb7,2018-01-26,2018-02-02,6,2018-02-05,2018-02-26,6,18.72,10,2018-03-12
4a4366de9bb262e2f1bdf78a566bddef,2018-06-06,2018-06-13,6,2018-06-14,2018-07-11,6,5.28,1,2018-07-12
4a4366de9bb262e2f1bdf78a566bddef,2018-01-17,2018-02-06,6,2018-02-07,2018-03-07,6,9.76,6,2018-03-15
b8eb3cf27721b468d80a1cdc17d238d3,2018-01-03,2018-02-06,6,2018-02-07,2018-02-28,6,15.1,7,2018-03-09
4b12303c5cd35264dee6e25178644e49,2018-07-25,2018-08-06,6,2018-08-08,2018-08-28,6,14.78,2,2018-08-30
4b12303c5cd35264dee6e25178644e49,2018-06-08,2018-06-19,6,2018-06-20,2018-07-02,6,6.29,1,2018-07-03
4b12303c5cd35264dee6e25178644e49,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,18.61,10,2018-03-09
0157e926d28eb94988f85d1286ced9ba,2018-04-02,2018-04-23,6,2018-04-24,2018-05-08,6,4.08,2,2018-05-10
fb62d01515998f42b45dbf157f948be9,2018-08-27,2018-09-10,6,2018-09-11,2018-09-27,5,6.51,1,2018-09-28
fb62d01515998f42b45dbf157f948be9,2018-07-27,2018-08-08,6,2018-08-09,2018-08-23,6,5.44,2,2018-08-27
fb62d01515998f42b45dbf157f948be9,2018-05-28,2018-06-04,6,2018-06-05,2018-06-15,6,12.32,6,2018-06-26
fb62d01515998f42b45dbf157f948be9,2018-01-17,2018-02-06,6,2018-02-07,2018-03-01,6,16.85,7,2018-03-12
db5f9ce034b8f125a42889f2add45a40,2018-01-23,2018-02-06,6,2018-02-07,2018-02-27,6,14.2,9,2018-03-12
43d4f50f5aed8f88760a0c8c872adb9a,2018-05-23,2018-05-30,6,2018-05-31,2018-06-13,6,23.32,4,2018-06-20
43d4f50f5aed8f88760a0c8c872adb9a,2018-01-24,2018-02-06,6,2018-02-14,2018-03-07,6,7.55,8,2018-03-19
e5186ba6340208d599b1a46c7fdfacaf,2018-01-31,2018-02-06,6,2018-02-07,2018-03-02,6,13.06,7,2018-03-13
8f8beb5f810216dc1b9c72e535bcbfc9,2018-04-13,2018-04-20,6,2018-04-23,2018-06-12,6,21.0,2,2018-06-14
8f8beb5f810216dc1b9c72e535bcbfc9,2018-01-18,2018-02-06,6,2018-02-08,2018-03-02,6,14.65,8,2018-03-14
4211751e096d93f3284c4621c06be62d,2018-07-17,2018-07-24,6,2018-07-30,2018-08-24,6,4.2,2,2018-08-28
4211751e096d93f3284c4621c06be62d,2018-04-10,2018-05-04,6,2018-05-10,2018-05-25,6,16.83,8,2018-06-06
fbf498e00dfea9aab623440bdd2a8aa8,2018-05-23,2018-06-19,6,2018-06-27,2018-07-09,6,10.0,1,2018-07-10
e12acf9201ea4818bd62e535bfd40989,2018-07-18,2018-08-06,6,2018-08-07,2018-09-27,5,5.24,1,2018-09-28
e12acf9201ea4818bd62e535bfd40989,2018-05-22,2018-06-26,6,2018-06-27,2018-07-16,6,17.15,2,2018-07-18
6bea3f287f8ea23c2f4871b1fd9282bc,2018-06-26,2018-06-27,6,2018-07-02,2018-07-18,6,23.64,4,2018-07-24
548bdbe7a00edb06e9c315d6c1094d71,2018-01-03,2018-02-07,6,2018-02-08,2018-02-23,6,14.36,10,2018-03-09
395ee885de4548cee535b06d26324ec7,2018-06-07,2018-06-21,6,2018-06-22,2018-07-06,6,17.86,7,2018-07-17
395ee885de4548cee535b06d26324ec7,2018-04-12,2018-04-23,6,2018-04-24,2018-05-07,6,20.62,10,2018-05-21
395ee885de4548cee535b06d26324ec7,2018-01-04,2018-01-29,6,2018-01-30,2018-02-23,6,14.85,10,2018-03-09
